Date,^GSPC,MSFT,AAPL,AMZN,GOOGL,TSLA,GOOG,META,NVDA,BRK-B,JPM
2021-11-29,4655.27001953125,333.5049743652344,159.31536865234375,178.07850646972656,145.53050231933594,378.9966735839844,146.11399841308594,338.0299987792969,333.4073486328125,282.1199951171875,156.29678344726562
2021-11-30,4567.0,327.52105712890625,164.34616088867188,175.35350036621094,141.8975067138672,381.586669921875,142.45199584960938,324.4599914550781,326.4147644042969,276.69000244140625,153.97023010253906
2021-12-01,4513.0400390625,327.01580810546875,163.81924438476562,172.18600463867188,141.05149841308594,365.0,141.6179962158203,310.6000061035156,314.05633544921875,275.0,153.05897521972656
2021-12-02,4577.10009765625,326.4313049316406,162.81504821777344,171.8679962158203,142.96600341796875,361.5333251953125,143.77650451660156,310.3900146484375,320.9598693847656,279.0899963378906,156.27740478515625
2021-12-03,4538.43017578125,320.0114440917969,160.9061279296875,169.489501953125,142.00149536132812,338.3233337402344,142.52049255371094,306.8399963378906,306.64324951171875,277.42999267578125,153.4467315673828
2021-12-06,4591.669921875,323.1618957519531,164.36605834960938,171.36849975585938,143.15499877929688,336.336669921875,143.79649353027344,317.8699951171875,300.0893859863281,281.3800048828125,155.259521484375
2021-12-07,4686.75,331.8109130859375,170.19223022460938,176.1645050048828,147.26950073242188,350.5833435058594,148.0364990234375,322.80999755859375,323.967041015625,284.9700012207031,157.59580993652344
2021-12-08,4701.2099609375,331.86041259765625,174.06973266601562,176.1580047607422,148.18649291992188,356.32000732421875,148.7205047607422,330.55999755859375,317.96270751953125,283.7200012207031,155.79269409179688
2021-12-09,4667.4501953125,330.0077819824219,173.55274963378906,174.17100524902344,147.6385040283203,334.6000061035156,148.1060028076172,329.82000732421875,304.6151428222656,284.5199890136719,155.55035400390625
2021-12-10,4712.02001953125,339.36016845703125,178.41452026367188,172.21200561523438,148.00149536132812,339.010009765625,148.6750030517578,329.75,301.6979064941406,288.2300109863281,154.92994689941406
2021-12-13,4668.97021484375,336.249267578125,174.72593688964844,169.5675048828125,145.82650756835938,322.13665771484375,146.70449829101562,334.489990234375,281.3468933105469,290.010009765625,153.0880584716797
2021-12-14,4634.08984375,325.2919616699219,173.32408142089844,169.0915069580078,143.90699768066406,319.5033264160156,144.9705047607422,333.739990234375,283.1052551269531,295.0299987792969,154.26104736328125
2021-12-15,4709.85009765625,331.5433349609375,178.26541137695312,173.31500244140625,146.4409942626953,325.3299865722656,147.36849975585938,341.6600036621094,304.3054504394531,294.5799865722656,153.10745239257812
2021-12-16,4668.669921875,321.8838806152344,171.26600646972656,168.87100219726562,144.44500732421875,308.97332763671875,144.8385009765625,334.8999938964844,283.60479736328125,300.1700134277344,155.50189208984375
2021-12-17,4620.64013671875,320.7940979003906,170.1524658203125,170.0175018310547,141.72500610351562,310.8566589355469,142.80299377441406,333.7900085449219,277.75030517578125,293.6600036621094,151.96356201171875
2021-12-20,4568.02001953125,316.94024658203125,168.77047729492188,167.07899475097656,141.60699462890625,299.9800109863281,142.40150451660156,325.45001220703125,276.9310302734375,289.6099853515625,149.2298583984375
2021-12-21,4649.22998046875,324.251708984375,171.99180603027344,170.41700744628906,143.47250366210938,312.84332275390625,144.2205047607422,334.20001220703125,290.4783630371094,293.239990234375,151.31407165527344
2021-12-22,4696.56005859375,330.10687255859375,174.6265106201172,171.03700256347656,146.4149932861328,336.2900085449219,146.94900512695312,330.45001220703125,293.7253723144531,294.4100036621094,151.9053955078125
2021-12-23,4725.7900390625,331.5830383300781,175.2628173828125,171.06849670410156,146.91650390625,355.6666564941406,147.1425018310547,335.239990234375,296.1230773925781,294.489990234375,152.44825744628906
2021-12-27,4791.18994140625,339.27099609375,179.28944396972656,169.66949462890625,147.906494140625,364.64666748046875,148.06399536132812,346.17999267578125,309.1609191894531,296.6700134277344,153.3207244873047
2021-12-28,4786.35009765625,338.0821228027344,178.25543212890625,170.66099548339844,146.68699645996094,362.8233337402344,146.447998046875,346.2200012207031,302.93670654296875,298.2900085449219,153.78604125976562
2021-12-29,4793.06005859375,338.7756042480469,178.3449249267578,169.2010040283203,146.65499877929688,362.0633239746094,146.50450134277344,342.94000244140625,299.7297058105469,299.4599914550781,153.70848083496094
2021-12-30,4778.72998046875,336.1700134277344,177.17172241210938,168.64450073242188,146.20050048828125,356.7799987792969,146.00250244140625,344.3599853515625,295.5835876464844,299.9800109863281,153.63095092773438
2021-12-31,4766.18017578125,333.1979064941406,176.5453643798828,166.7169952392578,144.8520050048828,352.260009765625,144.67950439453125,336.3500061035156,293.8352355957031,299.0,153.50491333007812
2022-01-03,4796.56005859375,331.6424865722656,180.95974731445312,170.4044952392578,144.9915008544922,399.9266662597656,145.07449340820312,338.5400085449219,300.9285888671875,300.7900085449219,156.7523956298828
2022-01-04,4793.5400390625,325.9557800292969,178.66307067871094,167.52200317382812,144.39950561523438,383.1966552734375,144.41650390625,336.5299987792969,292.6263427734375,308.5299987792969,162.69485473632812
2022-01-05,4700.580078125,313.4430236816406,173.91065979003906,164.35699462890625,137.77499389648438,362.7066650390625,137.65350341796875,324.1700134277344,275.7821044921875,309.9200134277344,159.72044372558594
2022-01-06,4696.0498046875,310.9661865234375,171.00750732421875,163.25399780273438,137.74749755859375,354.8999938964844,137.55099487304688,332.4599914550781,281.5167541503906,313.2200012207031,161.4173126220703
2022-01-07,4677.02978515625,311.1247253417969,171.17652893066406,162.5540008544922,137.01699829101562,342.32000732421875,137.00450134277344,331.7900085449219,272.2154541015625,319.7799987792969,163.01666259765625
2022-01-10,4670.2900390625,311.3525390625,171.19642639160156,161.48599243164062,138.66949462890625,352.7066650390625,138.57400512695312,328.07000732421875,273.7439880371094,318.92999267578125,163.17269897460938
2022-01-11,4713.06982421875,312.0560302734375,174.06973266601562,165.36199951171875,139.73599243164062,354.79998779296875,140.0175018310547,334.3699951171875,277.9101257324219,319.79998779296875,163.3385009765625
2022-01-12,4726.35009765625,315.3154296875,174.51715087890625,165.20700073242188,141.4304962158203,368.739990234375,141.6479949951172,333.260009765625,279.7284240722656,320.3900146484375,164.2649383544922
2022-01-13,4659.02978515625,301.970458984375,171.19642639160156,161.21400451660156,138.58700561523438,343.85333251953125,139.13099670410156,326.4800109863281,265.501708984375,321.260009765625,164.0601348876953
2022-01-14,4662.85009765625,307.32037353515625,172.0713348388672,162.13800048828125,139.48049926757812,349.8699951171875,139.7864990234375,331.8999938964844,269.1683349609375,324.1300048828125,153.9764404296875
2022-01-18,4577.10986328125,299.8404235839844,168.82020568847656,158.91749572753906,135.9980010986328,343.5033264160156,136.29049682617188,318.1499938964844,258.78802490234375,320.2900085449219,147.52053833007812
2022-01-19,4532.759765625,300.5141296386719,165.2707977294922,156.2989959716797,135.1165008544922,331.8833312988281,135.65199279785156,319.5899963378906,250.43582153320312,314.75,145.238525390625
2022-01-20,4482.72998046875,298.8002014160156,163.56072998046875,151.66749572753906,133.3074951171875,332.0899963378906,133.50650024414062,316.55999755859375,241.27438354492188,311.010009765625,144.00001525878906
2022-01-21,4397.93994140625,293.2818908691406,161.4728546142578,142.64300537109375,130.35150146484375,314.6333312988281,130.0919952392578,303.1700134277344,233.52163696289062,305.2200012207031,141.4839630126953
2022-01-24,4410.1298828125,293.6187438964844,160.68739318847656,144.54400634765625,130.8040008544922,310.0,130.3719940185547,308.7099914550781,233.5016632080078,303.7300109863281,141.35719299316406
2022-01-25,4356.4501953125,285.8118896484375,158.85801696777344,139.98599243164062,126.93499755859375,306.1333312988281,126.7354965209961,300.1499938964844,223.03146362304688,307.19000244140625,142.89801025390625
2022-01-26,4349.93017578125,293.95556640625,158.76853942871094,138.87249755859375,129.23300170898438,312.4700012207031,129.24000549316406,294.6300048828125,227.5072784423828,309.260009765625,144.25357055664062
2022-01-27,4326.509765625,297.0565490722656,158.30125427246094,139.6374969482422,129.0050048828125,276.3666687011719,129.12100219726562,294.6400146484375,219.2349853515625,307.6700134277344,141.708251953125
2022-01-28,4431.85009765625,305.3984069824219,169.34715270996094,143.97799682617188,133.3509979248047,282.1166687011719,133.2895050048828,301.7099914550781,228.1865997314453,312.8999938964844,142.9760284423828
2022-01-31,4515.5498046875,308.0931396484375,173.77146911621094,149.57350158691406,135.30349731445312,312.239990234375,135.69850158691406,313.260009765625,244.63125610351562,313.0199890136719,144.91671752929688
2022-02-01,4546.5400390625,305.89373779296875,173.60244750976562,151.19349670410156,137.6439971923828,310.4166564941406,137.8784942626953,319.0,246.1498260498047,313.9599914550781,147.40350341796875
2022-02-02,4589.3798828125,310.55010986328125,174.82534790039062,150.6125030517578,148.0,301.88665771484375,148.0364990234375,323.0,252.18418884277344,319.6000061035156,146.2235107421875
2022-02-03,4477.43994140625,298.45343017578125,171.90231323242188,138.8455047607422,143.08999633789062,297.0466613769531,142.65049743652344,237.75999450683594,239.25628662109375,315.2300109863281,145.01422119140625
2022-02-04,4500.52978515625,303.09991455078125,171.61363220214844,157.63949584960938,143.29299926757812,307.7733459472656,143.01600646972656,237.08999633789062,242.96278381347656,314.989990234375,148.778564453125
2022-02-07,4483.8701171875,298.15625,170.8869171142578,157.9355010986328,139.2010040283203,302.4466552734375,138.93800354003906,224.91000366210938,247.0489959716797,316.510009765625,149.2759246826172
